timestamp,edits_count,unique_editors,new_editors,mean_edit_size,revert_rate,bot_edit_share,hidden_user_share,editor_churn,z_edits_count,z_unique_editors,z_new_editors,z_mean_edit_size,z_revert_rate,z_editor_churn,is_baseline,anomaly_score,pct_edits_count,pct_revert_rate,pct_editor_churn,anomaly_score_v2
2026-04-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-04-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-04-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-04-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-04-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-04-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-04-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-04-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-04-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-07 00:00:00+00:00,1.0,1.0,1.0,4.0,0.0,0.0,0.0,1.0,-0.1009734040589123,0.1750775344170421,0.6488901001181572,-0.2078698614918215,-0.2356014825503297,3.1622239704244723,True,0.94188302793841,0.8510903426791278,0.9171339563862928,1.0,0.9227414330218068
2026-05-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-18 00:00:00+00:00,1.0,1.0,1.0,43.0,1.0,0.0,0.0,1.0,-0.1009734040589123,0.1750775344170421,0.6488901001181572,-0.1062287706065704,7.297002372845597,3.1622239704244723,True,3.4527509797370524,0.8510903426791278,1.0,1.0,0.9503634475597093
2026-05-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-05-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-06 00:00:00+00:00,2.0,2.0,1.0,5.0,0.5,0.5,0.0,0.5,0.0638916147758326,0.6916206276879109,0.6488901001181572,-0.205263679674251,3.530700445147634,1.3892925181825588,True,1.661294859368675,0.8922118380062305,0.9862928348909658,0.9077881619937694,0.9287642782969886
2026-06-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-17 00:00:00+00:00,2.0,2.0,2.0,21.0,0.5,0.0,0.0,1.0,0.0638916147758326,0.6916206276879109,1.5771152433353073,-0.1635647705931223,3.530700445147634,3.1622239704244723,True,2.25227201011598,0.8922118380062305,0.9862928348909658,1.0,0.9595015576323987
2026-06-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-25 00:00:00+00:00,1.0,1.0,1.0,33.0,0.0,0.0,0.0,1.0,-0.1009734040589123,0.1750775344170421,0.6488901001181572,-0.1322905887822758,-0.2356014825503297,3.1622239704244723,True,0.94188302793841,0.8510903426791278,0.9171339563862928,1.0,0.9227414330218068
2026-06-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-06-30 00:00:00+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.1009734040589123,0.1750775344170421,0.6488901001181572,-0.2156884069445331,-0.2356014825503297,3.1622239704244723,True,0.94188302793841,0.8510903426791278,0.9171339563862928,1.0,0.9227414330218068
2026-07-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-07-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-07-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-07-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
2026-07-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2658384228936573,-0.3414655588538266,-0.2793350430989928,-0.2182945887621037,-0.2356014825503297,-0.3836389340593552,True,-0.2950262798344474,0.7707165109034267,0.9171339563862928,0.8504672897196262,0.8461059190031152
