timestamp,edits_count,unique_editors,new_editors,mean_edit_size,revert_rate,bot_edit_share,hidden_user_share,editor_churn,z_edits_count,z_unique_editors,z_new_editors,z_mean_edit_size,z_revert_rate,z_editor_churn,is_baseline
2021-06-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-06-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-07-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-20 00:00:00+00:00,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,-0.025039889374653564,0.3021562398693136,1.214550564394625,-0.031405768132477314,-0.22192280643940296,3.4536583104494114,True
2021-08-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-08-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-03 00:00:00+00:00,1.0,1.0,1.0,196.0,0.0,0.0,0.0,1.0,-0.025039889374653564,0.3021562398693136,1.214550564394625,-0.0018275487849327584,-0.22192280643940296,3.4536583104494114,True
2021-09-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-09 00:00:00+00:00,2.0,2.0,1.0,2.0,0.5,0.0,0.0,0.5,0.14186392497433048,0.9628666603075299,1.214550564394625,-0.031405768132477314,4.290481659415155,1.54912314512623,True
2021-09-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-11 00:00:00+00:00,1.0,1.0,1.0,10.0,0.0,0.0,0.0,1.0,-0.025039889374653564,0.3021562398693136,1.214550564394625,-0.030186047747011564,-0.22192280643940296,3.4536583104494114,True
2021-09-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-21 00:00:00+00:00,1.0,1.0,0.0,368.0,0.0,0.0,0.0,0.0,-0.025039889374653564,0.3021562398693136,-0.29040215417897125,0.024396439502580976,-0.22192280643940296,-0.35541202019695123,True
2021-09-22 00:00:00+00:00,4.0,3.0,2.0,1102.5,0.0,0.0,0.0,0.6666666666666666,0.4756715536722986,1.6235770807457464,2.7195032829682213,0.1363820173931556,-0.22192280643940296,2.183968200233957,True
2021-09-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-25 00:00:00+00:00,2.0,2.0,1.0,9.0,0.5,0.0,0.0,0.5,0.14186392497433048,0.9628666603075299,1.214550564394625,-0.030338512795194783,4.290481659415155,1.54912314512623,True
2021-09-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-28 00:00:00+00:00,1.0,1.0,0.0,886.0,0.0,0.0,0.0,0.0,-0.025039889374653564,0.3021562398693136,-0.29040215417897125,0.10337333446148861,-0.22192280643940296,-0.35541202019695123,True
2021-09-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-09-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-10-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-10-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-10-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-10-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-10-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-10-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-10-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-10-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-10-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
2021-10-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19194370372363762,-0.3585541805689027,-0.29040215417897125,-0.03171069822884376,-0.22192280643940296,-0.35541202019695123,True
